R_DEF: Internal format may change without notice
local
anim anim_down_to_up
id edt_searchName_fragment_request
id edt_searchPhieuThongTin
id edt_tensan_dialog_add_pitch
id edt_title_dialog_add_thongbao
id frameLayout_content
id frameLayout_user
id img
id imgBackNaptienActivity
id imgBack_titleShowDetails
id img_add_cancel_item_list_service
id img_avatar_change_profile_activity
id img_avatar_khachhang_fragment
id img_avatar_user_activity
id img_back_change_pass_activity
id img_back_profile_activity
id img_back_show_cathi
id img_complete_list_service
id img_dialog_update_khachhang
id img_minus_item_list_service
id img_nap_acount_user_activity
id img_plus_item_list_service
id img_search_customerFragment
id img_search_fragment_request
id img_search_phieu_thong_tin_fragment
id img_search_staff_nhanvien_fragment
id img_select_naptien
id img_select_san1
id img_select_san10
id img_select_san10_user
id img_select_san11
id img_select_san11_user
id img_select_san12
id img_select_san12_user
id img_select_san1_user
id img_select_san2
id img_select_san2_user
id img_select_san3
id img_select_san3_user
id img_select_san4
id img_select_san4_user
id img_select_san5
id img_select_san5_user
id img_select_san6
id img_select_san6_user
id img_select_san7
id img_select_san7_user
id img_select_san8
id img_select_san8_user
id img_select_san9
id img_select_san9_user
id item_accept_naptien
id item_dangxuat
id item_datsan
id item_datsan_user
id item_dichvu
id item_giothidau
id item_khachhang
id item_man_hinh_ca_nhan
id item_man_hinh_thong_bao
id item_nhanvien
id item_notify_user
id item_phieuthongtin
id item_profile_user
id item_sanbong
id item_thongke
id layoutMoneyCustomer
id layout_category_popular
id layout_doanhthu_pitch
id layout_doanhthu_service
id layout_khunggio_pupular
id layout_menhgia_naptien
id layout_popular_pitch
id layout_popular_service
id layout_top_info
id linear
id linear2
id linear3
id linear4
id linearLayout
id linearLayout2
id linearLayout3
id linearLayout4
id linearLayoutCompat
id linear_select_type_admin
id linear_select_type_user
id logo
id lottie_splsah
id meowNavi
id navigationView
id phone_admin
id piechar_category_pitch_popular
id piechar_doanhthu_pitch
id piechar_doanhthu_service
id piechar_pitch_popular
id piechar_service_popular
id piechar_time_popular
id radioGroup
id rd_11
id rd_11_sanbong_fragment
id rd_5
id rd_5_sanbong_fragment
id rd_7
id rd_7_sanbong_fragment
id rd_all
id rd_all_sanbong_fragment
id rdo_baotri_dialog_add_pitch
id rdo_end_dialog_add_thongbao
id rdo_hoatdong_dialog_add_pitch
id rdo_hoatdong_dialog_add_thongbao
id rdo_lamviec_add_nv
id rdo_nghi_add_nv
id rdo_san11_dialog_add_pitch
id rdo_san5_dialog_add_pitch
id rdo_san7_dialog_add_pitch
id rdo_type_hour_dialog_add_and_update_service
id rdo_type_product_dialog_add_and_update_service
id recy_history_buy
id recy_history_user
id recy_naptien
id recy_notifi_user
id recy_request_buy
id recy_salary_admin
id recy_salary_details_staff
id recy_show_cathi
id recy_thongbao_fragment
id recy_time_fragment
id recycler_customer
id recycler_danhsach_loainv
id recycler_danhsach_loaisan
id recycler_datsan
id recycler_list_service1
id recycler_list_service2
id recycler_order
id recycler_pitch
id recycler_service
id recycler_staff
id shapeimg
id spinner_chucvu_dialog_add_nhanvien
id spn_type_order_user
id tablayout_form
id textView
id textView2
id textView3
id textView4
id text_view_select_type_admin
id text_view_select_type_user
id toolbar
id tv
id tv1
id tv3
id tv4
id tvCheckNapTien
id tvNameCustomer_item_accept
id tvNameNV_item_salary_admin
id tvTitleShowDetails
id tv_address_item_khachhang
id tv_bankname_item_manager
id tv_banknumber_item_manager
id tv_caTime_datsanchitiet
id tv_caTime_user_datsanchitiet
id tv_ca_item_cathidau
id tv_change_pass_admin
id tv_change_pass_profile_activity
id tv_check_account
id tv_check_address_change_profile_activity
id tv_check_address_dialog_add_khachhang
id tv_check_address_dialog_update_khachhang
id tv_check_address_signup
id tv_check_money_dialog_add_and_update_khachhang
id tv_check_money_dialog_update_pitch_category
id tv_check_name_change_profile_activity
id tv_check_name_dialog_add_and_update_khachhang
id tv_check_name_dialog_add_khachhang
id tv_check_name_dialog_add_loainv
id tv_check_name_dialog_add_nhanvien
id tv_check_name_dialog_add_pitch
id tv_check_name_dialog_update_khachhang
id tv_check_name_signup
id tv_check_pass1_change_pass_activity
id tv_check_pass1_signup
id tv_check_pass2_change_pass_activity
id tv_check_pass2_dialog_add_khachhang
id tv_check_pass2_dialog_add_nhanvien
id tv_check_pass2_signup
id tv_check_pass3_change_pass_activity
id tv_check_pass_dialog_add_khachhang
id tv_check_pass_dialog_add_nhanvien
id tv_check_phone_change_profile_activity
id tv_check_phone_dialog_add_khachhang
id tv_check_phone_dialog_add_nhanvien
id tv_check_phone_dialog_update_khachhang
id tv_check_phone_signup
id tv_check_type_dialog_add_khachhang
id tv_chiphi_datsanchitiet
id tv_chiphi_khac_item_order
id tv_chiphi_user_datsanchitiet
id tv_cmnd_item_khachhang
id tv_coin_item_khachhang
id tv_content_item_thongbao_admin
id tv_content_item_thongbao_user
id tv_count_history_buy
id tv_count_notification_user
id tv_count_order_user
id tv_count_salary_details_staff
id tv_customer_datsanchitiet
id tv_dateCreate_item_history
id tv_date_datsanchitiet
id tv_date_item_accept
id tv_date_item_history_buy
id tv_date_item_order
id tv_date_item_salary_staff
id tv_date_item_thongbao_admin
id tv_date_item_thongbao_user
id tv_date_play_item_history
id tv_date_play_itemorder
id tv_date_salary_admin
id tv_date_salary_details_staff
id tv_date_user_datsanchitiet
id tv_doanhthu_sanbong_thongke_fragment
id tv_doanhthu_service_thongke_fragment
id tv_history_naptien_profile_activity
id tv_id_history_datsan
id tv_id_item_loaisan
id tv_id_item_order
id tv_id_item_salary_staff
id tv_khunggio_popular
id tv_loaisan_popular
id tv_mengia_naptien
id tv_moctg_datsanchitiet
id tv_moctg_user_datsanchitiet
id tv_money_customer_datsanchitiet
id tv_money_dialog_add_pitch
id tv_money_item_accept
id tv_money_item_cathidau
id tv_money_item_datsan
id tv_money_item_history_buy
id tv_money_item_history_oder
id tv_money_item_list_service
id tv_money_item_loaisan
id tv_money_item_pitch
id tv_money_item_salary_admin
id tv_money_item_service
id tv_money_profile_activity
id tv_money_recei_salary_details_staff
id tv_money_san_datsanchitiet
id tv_money_san_user_datsanchitiet
id tv_money_service_datsanchitiet
id tv_money_service_user_datsanchitiet
id tv_money_user_activity
id tv_nameAdmin
id tv_name_category_popular
id tv_name_datsanchitiet
id tv_name_item_datsan
id tv_name_item_khachhang
id tv_name_item_list_service
id tv_name_item_loaisan
id tv_name_item_manager
id tv_name_item_pitch
id tv_name_item_service
id tv_name_khungio_popular
id tv_name_loai_nv
id tv_name_loainv_line_spinner
id tv_name_loainv_line_spinner_dropdown
id tv_name_picth_doanhthu
id tv_name_pitch_popular
id tv_name_popular_service
id tv_name_profile_activity
id tv_name_service_doanhthu
id tv_name_user_activity
id tv_name_user_datsanchitiet
id tv_number_loai_nv
id tv_phone_item_khachhang
id tv_phone_item_manager
id tv_position_item_manager
id tv_recei_money_item_salary_staff
id tv_salary_admin
id tv_salary_item_manager
id tv_service_datsanchitiet
id tv_service_user_datsanchitiet
id tv_show
id tv_show_info_profile_activity
id tv_show_info_profile_admin
id tv_show_loaisan
id tv_show_salary_staff
id tv_single_doanhthu_pitch
id tv_single_doanhthu_service
id tv_single_khunggio_popular
id tv_single_loaisan_popular
id tv_single_pitch_popular
id tv_single_service_popular
id tv_soca_item_history_order
id tv_soca_itemorder
id tv_soluong_item_list_service
id tv_soluotcapnhat
id tv_splash
id tv_status_item_datsan
id tv_status_item_history_buy
id tv_status_item_manager
id tv_status_item_order
id tv_status_item_pitch
id tv_status_item_thongbao_admin
id tv_ten_khach_hang_item_order
id tv_ten_khach_hang_item_salary_staff
id tv_ten_san_bong_item_order
id tv_tiendichvu_item_order
id tv_tiensan_item_order
id tv_time_item_cathidau
id tv_title_activity_staff
id tv_title_dialog_add_and_update
id tv_title_dialog_add_loainv
id tv_title_dialog_add_notification
id tv_title_dialog_add_nv
id tv_title_dialog_add_pitch
id tv_title_item_thongbao_admin
id tv_title_item_thongbao_user
id tv_tong_sanbong_popular
id tv_tong_service_popular
id tv_tongdoanhthu_pitch
id tv_tongdoanhthu_service
id tv_tongtien_datsanchitiet
id tv_tongtien_user_datsanchitiet
id tv_total_item_order
id tv_total_item_salary_staff
id tv_total_money_item_list_service
id tv_total_thongke_fragment
id tv_trangthai_item_history
id tv_type_item_datsan
id tv_type_item_listservice
id tv_type_item_pitch
id tv_type_item_service
id tv_year_fragment_thongke
id viewpager_form
layout activity_category_manager
layout activity_category_pitch
layout activity_change_pass
layout activity_change_profile
layout activity_form
layout activity_history
layout activity_list_service
layout activity_main
layout activity_nap_tien
layout activity_nap_tien2
layout activity_profile
layout activity_salary_details_admin
layout activity_salary_details_staff
layout activity_select_type
layout activity_show_ca_thi_dau
layout activity_show_details_statistical
layout activity_splash
layout activity_user_dat_san_chi_tiet
layout activity_user_main
layout datsan_chitiet_layout
layout dialog_add_and_update_service
layout dialog_add_khachhang
layout dialog_add_loai_nv
layout dialog_add_nv
layout dialog_add_pitch
layout dialog_add_thongbao
layout dialog_doi_mat_khau
layout dialog_loading
layout dialog_update_customer
layout dialog_update_pitch_category
layout fragment_customer_activity
layout fragment_dat_san
layout fragment_dich_vu_frgment
layout fragment_history
layout fragment_khach_hang
layout fragment_login
layout fragment_man_hinh_ca_nhan
layout fragment_nhan_vien
layout fragment_phieu_thong_tin
layout fragment_request_buy
layout fragment_san_bong
layout fragment_signup
layout fragment_thong_bao
layout fragment_thong_bao_admin
layout fragment_thong_ke_frgment
layout fragment_time
layout header_navigationview
layout item_accept
layout item_cathidau
layout item_history_buy
layout item_history_order_user
layout item_khachhang
layout item_loainv
layout item_manager
layout item_notification_user
layout item_order
layout item_recy_datsan
layout item_recy_loaisan
layout item_recy_naptien
layout item_recy_pitch
layout item_recyler_list_service
layout item_salary_admin
layout item_salary_staff
layout item_service
layout item_thongbao_admin
layout line_spinner_loai_nv
layout line_spinner_loai_nv_dropdown
menu navi_menu
menu user_menu_bottom_navi
mipmap ic_launcher
mipmap ic_launcher_round
raw admin_anim
raw ball
raw ball_anim
raw complete_anim
raw loading
raw mobie_app
raw user_anim
string app_name
string hello_blank_fragment
style Theme.DuAn1_PRO1121
style btn_style
style circle_img
style corner_img_20
style edt_style
style item_text_style
style tablayout_style
style textActive
style textInActive
xml backup_rules
xml data_extraction_rules
